PC1,PC2,PC3,PC4,PC5,PC6
1.4904171658032683,-0.6804146747991588,0.9556198950031757,0.3349305483403037,-0.6825242257794405,0.18135329838131906
0.703222904187761,-0.2525172058371677,-2.0975567751750592,-0.7342436193232644,1.8312571426809787,-1.5252356526185713
-1.4037558189530495,-0.6131745577080222,0.5185886132823353,-0.18410244671408504,2.0144403398224635,1.9110171451974425
1.030970546790145,0.5609328272484486,-1.3647306217324389,0.46824524637238557,-0.32493108773437523,-0.854058102488064
0.8986735094405699,0.2720373697366006,1.726016621982136,-0.4147376032117666,-0.5533121664309512,-0.9980567982340381
-0.06743631623256788,0.8225522160782482,-1.0494828172709174,-0.10260549876910455,0.49493381576467455,-0.7750539129829975
-1.096427336442633,-0.9215320234669736,0.6871509360412311,0.025773428727800324,0.34175572226564876,-0.8744902160614362
-0.7325764587007862,-1.115896562955462,-0.4083202478885208,0.18644599642230972,-0.2194563660470686,-0.3352307676808941
0.10348018802458143,0.5896991278271907,-1.1458986883160123,0.20432292330498958,0.35543495652339846,-0.9124891145940756
0.9295909709890733,-0.5445230494052081,1.1932719809534604,0.1545346570397836,-0.3920874769047877,-0.8273572412375239
-0.5498537954305798,-0.5605684026505642,-0.08932383799582176,0.024123232961070957,-0.9533977400196869,-0.13234843313877723
-0.6366580360456232,3.5698274432063584,0.5171828164602861,-1.6109022239876545,0.5035213269401374,0.7566814023380642
-0.4571920263122811,-0.3270803633884038,-0.4756460749592108,-0.1917655444394252,-0.010388647446348816,1.8779810690055727
-1.1144571064181776,0.5928084668147476,1.6104773058248236,3.530017784215127,1.283277778245059,0.680530466139311
-0.6677249002632198,-0.9710344127513979,-0.04600843758715591,0.07990018094125244,0.20910745458537486,-0.23588474651212957
-0.4898881271465047,-0.779056127960182,-0.29761113745975787,0.161847958564183,-0.7864650268000357,-0.2373233554473026
0.0827628148324521,0.9742193605694097,-1.1429025245566367,0.10237914433200339,-0.003732376311938767,-0.8206735732813213
-0.20929564150013907,1.652300121884517,-0.40007202094360544,-0.5529676414039782,0.1721378684060809,-1.1432496276147797
1.9565121708802413,-0.6048449972616965,1.225520302103943,-2.879152619135038,2.8244607598862213,-0.7742883136331885
0.32971491500785327,0.2548074086593542,-1.6505293152186367,0.34430242488340074,0.07040655476715943,-1.6135090735972692
-1.9057621906473332,0.8926990229187189,1.800590336472498,-0.9343999586245753,1.8179137530194582,1.371676275862415
-0.863496641111828,-0.48512794257820546,-0.00460619384794324,-0.05187115990808536,-0.46983248338440176,0.14042406268845672
1.3834008066814738,0.0008023564128689722,1.2653322011186956,-0.44056723581619484,-0.5011388374002068,-0.31027012500815077
1.7956339494237246,-0.5238882994290719,1.3318056795628432,-2.7158475381034584,2.6629284406420677,-0.915179747377948
-0.7918372183275106,-0.7930205183305167,0.23374393204746316,0.16703966890459976,-0.13910570231322172,-0.5272887747820298
1.607709850274504,0.2841037549287302,1.7670818728177908,3.540684510120676,0.6937746391483883,0.4896031399951392
-0.5995716582449125,-0.5952941238764375,0.43859802692597,0.08434294598188692,-0.6941676650571005,-0.34468114583843273
-0.7315035762489276,-0.1992940111441558,0.003210312978772909,-0.12083360862833752,-0.6039087475519518,0.24276597406337133
1.2649490008813777,0.46465289773287105,-1.071423717195461,-0.3624434675285984,-0.18146576070314385,3.64324066248064
1.4639480366135522,-0.4554102985088441,0.6768564925166701,0.11660461460014661,-0.7425319951769193,0.04729379489858859
-0.4743589407884391,2.5325639767241013,0.3558391533203012,-0.9113452761035552,-0.1909496036394702,-1.564982024496369
-0.6674730626137775,-1.3197511454774646,-0.4683867112626513,0.4018117062697692,-0.09092912653984238,-0.038180031322651006
-0.7735131875591026,0.2649427786785629,0.41035983292825573,-0.5203888107456287,-0.918078872948553,0.5648568412401971
1.2429304075948981,0.8030254618827732,2.5153786969821366,3.3431699073692647,0.4573804420233574,-0.20911119245557208
1.6841755952491724,-0.6891913455272543,0.18985404263067795,0.1914475823048489,-0.6304305828855149,0.4733277094464875
-0.8563317334420156,1.1734002727705997,0.45857824107628775,-0.8898370905913096,-1.5917262296248027,0.08920934551593086
0.22375207019847876,-0.6152258298795984,-0.5076653861903223,0.1374604789269755,-1.5784078716264969,0.07009762705420025
-0.5971972241866295,0.049810667059852265,-0.4554819482962877,-0.3571402680671638,-1.0989676526908658,0.6280465324797146
-1.359796386481564,-0.7224551496874894,0.8813869901635198,0.09320637612473653,1.2005332879739665,-0.005571922900595897
-0.5213569915298852,-0.8690473617008899,-0.972661273229402,0.21068369976493884,-0.5224019202209046,0.6575702539331587
-0.7882227356352495,2.629645009440062,0.15224533577767596,-1.0501953662122243,0.9099106747897123,0.6064652233826916
0.16358182638351354,0.32845851998682496,-1.3720388787693145,0.36048401023786897,0.07588029384450007,-1.8403685272974881
